,sequence,probability,state,Ti/BO/U,Ti/BO/U cd,Ti/DC,Ti/DC cd,,,,,,Ti/BO/U split fraction,,
0,Ti,0.0799349632224,ok,0,0,0,0,,,,,,0.34545,,0.34545
1,Ti/BO/U,1.333273332768E-07,ok,1.333273332768E-07,0,0,0,,,,,,,,
2,Ti/BO/U/B-/B2/V1/NC/B4,0,n,0,0,0,0,,,,,,,,
3,Ti/BO/U/B-/B2/V1/NC/B4/RB,0,n,0,0,0,0,,,,,,,,
4,Ti/BO/U/B-/B2/V1/NC/B4/V2/OL,0,n,0,0,0,0,,,,,,,,
5,Ti/BO/U/B-/B2/V1/NC/B4/V2/OL/RB,0,n,0,0,0,0,,,,,,,,
6,Ti/BO/U/B-/B2/V1/NC/B4/V2,0,n,0,0,0,0,,,,,,,,
7,Ti/BO/U/B-/B2/V1/NC,0,n,0,0,0,0,,,,,,,,
8,Ti/BO/U/B-/B2/V1/NC/RB,0,n,0,0,0,0,,,,,,,,
9,Ti/BO/U/B-/B2/V1/NC/V2,0,n,0,0,0,0,,,,,,,,
10,Ti/BO/U/B-/B2/V1/NC/V2/OL,0,n,0,0,0,0,,,,,,,,
11,Ti/BO/U/B-/B2/V1/NC/V2/OL/RB,0,n,0,0,0,0,,,,,,,,
12,Ti/BO/U/B-/B2/V1/NC/LM,0,n,0,0,0,0,,,,,,,,
13,Ti/BO/U/B-/B2/V1/NC/LM/RB,0,n,0,0,0,0,,,,,,,,
14,Ti/BO/U/B-/B2/V1,0,n,0,0,0,0,,,,,,,,
15,Ti/BO/U/B-/B2,0,n,0,0,0,0,,,,,,,,
16,Ti/BO/U/B-/B2/NC/B4,0,n,0,0,0,0,,,,,,,,
17,Ti/BO/U/B-/B2/NC/B4/RB,0,n,0,0,0,0,,,,,,,,
18,Ti/BO/U/B-/B2/NC,0,n,0,0,0,0,,,,,,,,
19,Ti/BO/U/B-/B2/NC/RB,0,n,0,0,0,0,,,,,,,,
20,Ti/BO/U/B-/B2/NC/LM,0,n,0,0,0,0,,,,,,,,
21,Ti/BO/U/B-/B2/NC/LM/RB,0,n,0,0,0,0,,,,,,,,
22,Ti/BO/U/B-/B2/SF,0,n,0,0,0,0,,,,,,,,
23,Ti/BO/U/B-/B2/SF/RB,0,n,0,0,0,0,,,,,,,,
24,Ti/BO/U/B-/B2/SF/B4,0,n,0,0,0,0,,,,,,,,
25,Ti/BO/U/B-/B2/SF/B4/RB,0,n,0,0,0,0,,,,,,,,
26,Ti/BO/U/B-/B2/SF/LM,0,n,0,0,0,0,,,,,,,,
27,Ti/BO/U/B-/B2/SF/LM/RB,0,n,0,0,0,0,,,,,,,,
28,Ti/BO/U/B-/B2/SF/V1/B4,7.13564687841435E-10,n,7.13564687841435E-10,7.13564687841435E-10,0,0,,,,,,,,
29,Ti/BO/U/B-/B2/SF/V1/B4/RB,1.78391171960359E-10,n,1.78391171960359E-10,1.78391171960359E-10,0,0,,,,,,,,
30,Ti/BO/U/B-/B2/SF/V1/B4/V2,0,n,0,0,0,0,,,,,,,,
31,Ti/BO/U/B-/B2/SF/V1/B4/V2/OL,6.42208219057292E-09,n,6.42208219057292E-09,6.42208219057292E-09,0,0,,,,,,,,
32,Ti/BO/U/B-/B2/SF/V1/B4/V2/OL/RB,1.60552054764323E-09,n,1.60552054764323E-09,1.60552054764323E-09,0,0,,,,,,,,
33,Ti/BO/U/B-/B2/SF/V1/V2/OL/RB,3.46288745570108E-11,n,3.46288745570108E-11,3.46288745570108E-11,0,0,,,,,,,,
34,Ti/BO/U/B-/B2/SF/V1/V2/OL,1.38515498228043E-10,n,1.38515498228043E-10,1.38515498228043E-10,0,0,,,,,,,,
35,Ti/BO/U/B-/B2/SF/V1/V2,0,n,0,0,0,0,,,,,,,,
36,Ti/BO/U/B-/B2/SF/V1,1.37130343245763E-08,n,1.37130343245763E-08,1.37130343245763E-08,0,0,,,,,,,,
37,Ti/BO/U/B-/B2/SF/V1/RB,3.42825858114407E-09,n,3.42825858114407E-09,3.42825858114407E-09,0,0,,,,,,,,
38,Ti/BO/U/B-/B2/SF/V1/LM,2.09871967012187E-08,n,2.09871967012187E-08,2.09871967012187E-08,0,0,,,,,,,,
39,Ti/BO/U/B-/B2/SF/V1/LM/RB,5.24679917530467E-09,n,5.24679917530467E-09,5.24679917530467E-09,0,0,,,,,,,,
40,Ti/BO/U/B-/B2/X,0,n,0,0,0,0,,,,,,,,
41,Ti/BO/U/B-/B2/X/NC/B4,0,n,0,0,0,0,,,,,,,,
42,Ti/BO/U/B-/B2/X/NC/B4/RB,0,n,0,0,0,0,,,,,,,,
43,Ti/BO/U/B-/B2/X/NC,0,n,0,0,0,0,,,,,,,,
44,Ti/BO/U/B-/B2/X/NC/RB,0,n,0,0,0,0,,,,,,,,
45,Ti/BO/U/B-/B2/X/NC/LM/RB,0,n,0,0,0,0,,,,,,,,
46,Ti/BO/U/B-/B2/X/NC/LM,0,n,0,0,0,0,,,,,,,,
47,Ti/BO/U/B-/B2/X/V1/OE,0,n,0,0,0,0,,,,,,,,
48,Ti/BO/U/B-/B2/X/V1/OE/RB,0,n,0,0,0,0,,,,,,,,
49,Ti/BO/U/B-/B2/X/V1/NC/B4/V2,0,n,0,0,0,0,,,,,,,,
50,Ti/BO/U/B-/B2/X/V1/NC/B4/V2/OL,0,n,0,0,0,0,,,,,,,,
51,Ti/BO/U/B-/B2/X/V1/NC/B4/V2/OL/RB,0,n,0,0,0,0,,,,,,,,
52,Ti/BO/U/B-/B2/X/V1/NC/B4,0,n,0,0,0,0,,,,,,,,
53,Ti/BO/U/B-/B2/X/V1/NC/B4/RB,0,n,0,0,0,0,,,,,,,,
54,Ti/BO/U/B-/B2/X/V1/NC/V2/OL,0,n,0,0,0,0,,,,,,,,
55,Ti/BO/U/B-/B2/X/V1/NC/V2/OL/RB,0,n,0,0,0,0,,,,,,,,
56,Ti/BO/U/B-/B2/X/V1/NC/V2,0,n,0,0,0,0,,,,,,,,
57,Ti/BO/U/B-/B2/X/V1/NC,0,n,0,0,0,0,,,,,,,,
58,Ti/BO/U/B-/B2/X/V1/NC/RB,0,n,0,0,0,0,,,,,,,,
59,Ti/BO/U/B-/B2/X/V1/NC/LM,0,n,0,0,0,0,,,,,,,,
60,Ti/BO/U/B-/B2/X/V1/NC/LM/RB,0,n,0,0,0,0,,,,,,,,
61,Ti/BO/U/B-/B2/X/V1,0,n,0,0,0,0,,,,,,,,
62,Ti/BO/U/B-/B2/X/SF/LM,0,n,0,0,0,0,,,,,,,,
63,Ti/BO/U/B-/B2/X/SF/LM/RB,0,n,0,0,0,0,,,,,,,,
64,Ti/BO/U/B-/B2/X/SF,0,n,0,0,0,0,,,,,,,,
65,Ti/BO/U/B-/B2/X/SF/RB,0,n,0,0,0,0,,,,,,,,
66,Ti/BO/U/B-/B2/X/SF/B4,0,n,0,0,0,0,,,,,,,,
67,Ti/BO/U/B-/B2/X/SF/B4/RB,0,n,0,0,0,0,,,,,,,,
68,Ti/BO/U/B-/B2/X/SF/V1/LM,1.52309485569405E-11,n,1.52309485569405E-11,1.52309485569405E-11,0,0,,,,,,,,
69,Ti/BO/U/B-/B2/X/SF/V1/LM/RB,3.80773713923512E-12,n,3.80773713923512E-12,3.80773713923512E-12,0,0,,,,,,,,
70,Ti/BO/U/B-/B2/X/SF/V1/B4/V2/OL,4.66067025842379E-12,n,4.66067025842379E-12,4.66067025842379E-12,0,0,,,,,,,,
71,Ti/BO/U/B-/B2/X/SF/V1/B4/V2/OL/RB,1.16516756460595E-12,n,1.16516756460595E-12,1.16516756460595E-12,0,0,,,,,,,,
72,Ti/BO/U/B-/B2/X/SF/V1/B4/V2,0,n,0,0,0,0,,,,,,,,
73,Ti/BO/U/B-/B2/X/SF/V1/B4/RB,1.29463062733994E-13,n,1.29463062733994E-13,1.29463062733994E-13,0,0,,,,,,,,
74,Ti/BO/U/B-/B2/X/SF/V1/B4,5.17852250935976E-13,n,5.17852250935976E-13,5.17852250935976E-13,0,0,,,,,,,,
75,Ti/BO/U/B-/B2/X/SF/V1,9.95190178710491E-12,n,9.95190178710491E-12,9.95190178710491E-12,0,0,,,,,,,,
76,Ti/BO/U/B-/B2/X/SF/V1/RB,2.48797544677623E-12,n,2.48797544677623E-12,2.48797544677623E-12,0,0,,,,,,,,
77,Ti/BO/U/B-/B2/X/SF/V1/V2,0,n,0,0,0,0,,,,,,,,
78,Ti/BO/U/B-/B2/X/SF/V1/V2/OL,1.00524260475807E-13,n,1.00524260475807E-13,1.00524260475807E-13,0,0,,,,,,,,
79,Ti/BO/U/B-/B2/X/SF/V1/V2/OL/RB,2.51310651189518E-14,n,2.51310651189518E-14,2.51310651189518E-14,0,0,,,,,,,,
80,Ti/BO/U/B-/B2/X/SF/V1/OE,1.15545126983686E-11,n,1.15545126983686E-11,1.15545126983686E-11,0,0,,,,,,,,
81,Ti/BO/U/B-/B2/X/SF/V1/OE/RB,2.88862817459216E-12,n,2.88862817459216E-12,2.88862817459216E-12,0,0,,,,,,,,
82,Ti/BO/U/B-/X/V1/RV,1.753416516799E-11,n,1.753416516799E-11,1.753416516799E-11,0,0,,,,,,,,
83,Ti/BO/U/B-/X/V1/RV/NC/LM,3.94518716279775E-12,n,3.94518716279775E-12,3.94518716279775E-12,0,0,,,,,,,,
84,Ti/BO/U/B-/X/V1/RV/NC/LM/RB,9.86296790699439E-13,n,9.86296790699439E-13,9.86296790699439E-13,0,0,,,,,,,,
85,Ti/BO/U/B-/X/V1/RV/NC/RB,9.76433822792444E-13,n,9.76433822792444E-13,9.76433822792444E-13,0,0,,,,,,,,
86,Ti/BO/U/B-/X/V1/RV/NC,3.90573529116978E-12,n,3.90573529116978E-12,3.90573529116978E-12,0,0,,,,,,,,
87,Ti/BO/U/B-/X/V1/RV/NC/V2,0,n,0,0,0,0,,,,,,,,
88,Ti/BO/U/B-/X/V1/RV/NC/V2/OL,3.94518716279776E-14,n,3.94518716279776E-14,3.94518716279776E-14,0,0,,,,,,,,
89,Ti/BO/U/B-/X/V1/RV/NC/V2/OL/RB,9.86296790699439E-15,n,9.86296790699439E-15,9.86296790699439E-15,0,0,,,,,,,,
90,Ti/BO/U/B-/X/V1/RV/OE,8.31361279516768E-12,n,8.31361279516768E-12,8.31361279516768E-12,0,0,,,,,,,,
91,Ti/BO/U/B-/X/V1/RV/OE/RB,2.07840319879192E-12,n,2.07840319879192E-12,2.07840319879192E-12,0,0,,,,,,,,
92,Ti/BO/U/B-/X/V1,3.7789149068944E-11,ok,3.7789149068944E-11,0,0,0,,,,,,,,
93,Ti/BO/U/B-/X,0,n,0,0,0,0,,,,,,,,
94,Ti/BO/U/B-/X/RV,0,n,0,0,0,0,,,,,,,,
95,Ti/BO/U/B-/X/RV/NC/LM,0,n,0,0,0,0,,,,,,,,
96,Ti/BO/U/B-/X/RV/NC/LM/RB,0,n,0,0,0,0,,,,,,,,
97,Ti/BO/U/B-/X/RV/NC,0,n,0,0,0,0,,,,,,,,
98,Ti/BO/U/B-/X/RV/NC/RB,0,n,0,0,0,0,,,,,,,,
99,Ti/BO/U/B-/RV/NC,0,n,0,0,0,0,,,,,,,,
100,Ti/BO/U/B-/RV/NC/RB,0,n,0,0,0,0,,,,,,,,
101,Ti/BO/U/B-/RV/NC/LM,0,n,0,0,0,0,,,,,,,,
102,Ti/BO/U/B-/RV/NC/LM/RB,0,n,0,0,0,0,,,,,,,,
103,Ti/BO/U/B-/RV,0,n,0,0,0,0,,,,,,,,
104,Ti/BO/U/B-,0,n,0,0,0,0,,,,,,,,
105,Ti/BO/U/B-/V1,3.77513599198751E-08,ok,3.77513599198751E-08,0,0,0,,,,,,,,
106,Ti/BO/U/B-/V1/RV,2.416087034872E-08,n,2.416087034872E-08,2.416087034872E-08,0,0,,,,,,,,
107,Ti/BO/U/B-/V1/RV/NC/LM,5.43619582846201E-09,n,5.43619582846201E-09,5.43619582846201E-09,0,0,,,,,,,,
108,Ti/BO/U/B-/V1/RV/NC/LM/RB,1.3590489571155E-09,n,1.3590489571155E-09,1.3590489571155E-09,0,0,,,,,,,,
109,Ti/BO/U/B-/V1/RV/NC/V2,0,n,0,0,0,0,,,,,,,,
110,Ti/BO/U/B-/V1/RV/NC/V2/OL,5.43619582846201E-11,n,5.43619582846201E-11,5.43619582846201E-11,0,0,,,,,,,,
111,Ti/BO/U/B-/V1/RV/NC/V2/OL/RB,1.3590489571155E-11,n,1.3590489571155E-11,1.3590489571155E-11,0,0,,,,,,,,
112,Ti/BO/U/B-/V1/RV/NC,5.38183387017739E-09,n,5.38183387017739E-09,5.38183387017739E-09,0,0,,,,,,,,
113,Ti/BO/U/B-/V1/RV/NC/RB,1.34545846754435E-09,n,1.34545846754435E-09,1.34545846754435E-09,0,0,,,,,,,,
114,Ti/BO,6.053535145632E-05,ok,0,0,0,0,,,,,,,,
115,Ti/DC/B-/B2/X,0,n,0,0,0,0,,,,,,,,
116,Ti/DC/B-/B2/X/NC/LM,0,n,0,0,0,0,,,,,,,,
117,Ti/DC/B-/B2/X/NC/LM/RB,0,n,0,0,0,0,,,,,,,,
118,Ti/DC/B-/B2/X/NC/B4,0,n,0,0,0,0,,,,,,,,
119,Ti/DC/B-/B2/X/NC/B4/RB,0,n,0,0,0,0,,,,,,,,
120,Ti/DC/B-/B2/X/NC,0,n,0,0,0,0,,,,,,,,
121,Ti/DC/B-/B2/X/NC/RB,0,n,0,0,0,0,,,,,,,,
122,Ti/DC/B-/B2/X/V1/OE/RB,0,n,0,0,0,0,,,,,,,,
123,Ti/DC/B-/B2/X/V1/OE,0,n,0,0,0,0,,,,,,,,
124,Ti/DC/B-/B2/X/V1/NC/B4/V2/OL,0,n,0,0,0,0,,,,,,,,
125,Ti/DC/B-/B2/X/V1/NC/B4/V2/OL/RB,0,n,0,0,0,0,,,,,,,,
126,Ti/DC/B-/B2/X/V1/NC/B4/V2,0,n,0,0,0,0,,,,,,,,
127,Ti/DC/B-/B2/X/V1/NC/B4,0,n,0,0,0,0,,,,,,,,
128,Ti/DC/B-/B2/X/V1/NC/B4/RB,0,n,0,0,0,0,,,,,,,,
129,Ti/DC/B-/B2/X/V1/NC/V2,0,n,0,0,0,0,,,,,,,,
130,Ti/DC/B-/B2/X/V1/NC/V2/OL/RB,0,n,0,0,0,0,,,,,,,,
131,Ti/DC/B-/B2/X/V1/NC/V2/OL,0,n,0,0,0,0,,,,,,,,
132,Ti/DC/B-/B2/X/V1/NC,0,n,0,0,0,0,,,,,,,,
133,Ti/DC/B-/B2/X/V1/NC/RB,0,n,0,0,0,0,,,,,,,,
134,Ti/DC/B-/B2/X/V1/NC/LM,0,n,0,0,0,0,,,,,,,,
135,Ti/DC/B-/B2/X/V1/NC/LM/RB,0,n,0,0,0,0,,,,,,,,
136,Ti/DC/B-/B2/X/V1,0,n,0,0,0,0,,,,,,,,
137,Ti/DC/B-/B2/X/SF/V1/V2,0,n,0,0,0,0,,,,,,,,
138,Ti/DC/B-/B2/X/SF/V1/V2/OL,1.630375824E-09,n,0,0,1.630375824E-09,1.630375824E-09,,,,,,,,
139,Ti/DC/B-/B2/X/SF/V1/V2/OL/RB,4.07593956E-10,n,0,0,4.07593956E-10,4.07593956E-10,,,,,,,,
140,Ti/DC/B-/B2/X/SF/V1,1.61407206576E-07,n,0,0,1.61407206576E-07,1.61407206576E-07,,,,,,,,
141,Ti/DC/B-/B2/X/SF/V1/RB,4.0351801644E-08,n,0,0,4.0351801644E-08,4.0351801644E-08,,,,,,,,
142,Ti/DC/B-/B2/X/SF/V1/B4/RB,2.09972644E-09,n,0,0,2.09972644E-09,2.09972644E-09,,,,,,,,
143,Ti/DC/B-/B2/X/SF/V1/B4,8.39890576E-09,n,0,0,8.39890576E-09,8.39890576E-09,,,,,,,,
144,Ti/DC/B-/B2/X/SF/V1/B4/V2,0,n,0,0,0,0,,,,,,,,
145,Ti/DC/B-/B2/X/SF/V1/B4/V2/OL,7.559015184E-08,n,0,0,7.559015184E-08,7.559015184E-08,,,,,,,,
146,Ti/DC/B-/B2/X/SF/V1/B4/V2/OL/RB,1.889753796E-08,n,0,0,1.889753796E-08,1.889753796E-08,,,,,,,,
147,Ti/DC/B-/B2/X/SF/V1/LM,2.4702664E-07,n,0,0,2.4702664E-07,2.4702664E-07,,,,,,,,
148,Ti/DC/B-/B2/X/SF/V1/LM/RB,6.175666E-08,n,0,0,6.175666E-08,6.175666E-08,,,,,,,,
149,Ti/DC/B-/B2/X/SF/V1/OE,1.8739952E-07,n,0,0,1.8739952E-07,1.8739952E-07,,,,,,,,
150,Ti/DC/B-/B2/X/SF/V1/OE/RB,4.684988E-08,n,0,0,4.684988E-08,4.684988E-08,,,,,,,,
151,Ti/DC/B-/B2/X/SF,0,n,0,0,0,0,,,,,,,,
152,Ti/DC/B-/B2/X/SF/RB,0,n,0,0,0,0,,,,,,,,
153,Ti/DC/B-/B2/X/SF/B4,0,n,0,0,0,0,,,,,,,,
154,Ti/DC/B-/B2/X/SF/B4/RB,0,n,0,0,0,0,,,,,,,,
155,Ti/DC/B-/B2/X/SF/LM,0,n,0,0,0,0,,,,,,,,
156,Ti/DC/B-/B2/X/SF/LM/RB,0,n,0,0,0,0,,,,,,,,
157,Ti/DC/B-/B2,0,n,0,0,0,0,,,,,,,,
158,Ti/DC/B-/B2/NC/LM,0,n,0,0,0,0,,,,,,,,
159,Ti/DC/B-/B2/NC/LM/RB,0,n,0,0,0,0,,,,,,,,
160,Ti/DC/B-/B2/NC/RB,0,n,0,0,0,0,,,,,,,,
161,Ti/DC/B-/B2/NC,0,n,0,0,0,0,,,,,,,,
162,Ti/DC/B-/B2/NC/B4,0,n,0,0,0,0,,,,,,,,
163,Ti/DC/B-/B2/NC/B4/RB,0,n,0,0,0,0,,,,,,,,
164,Ti/DC/B-/B2/V1/NC/LM,0,n,0,0,0,0,,,,,,,,
165,Ti/DC/B-/B2/V1/NC/LM/RB,0,n,0,0,0,0,,,,,,,,
166,Ti/DC/B-/B2/V1/NC/B4,0,n,0,0,0,0,,,,,,,,
167,Ti/DC/B-/B2/V1/NC/B4/RB,0,n,0,0,0,0,,,,,,,,
168,Ti/DC/B-/B2/V1/NC/B4/V2,0,n,0,0,0,0,,,,,,,,
169,Ti/DC/B-/B2/V1/NC/B4/V2/OL,0,n,0,0,0,0,,,,,,,,
170,Ti/DC/B-/B2/V1/NC/B4/V2/OL/RB,0,n,0,0,0,0,,,,,,,,
171,Ti/DC/B-/B2/V1/NC/RB,0,n,0,0,0,0,,,,,,,,
172,Ti/DC/B-/B2/V1/NC,0,n,0,0,0,0,,,,,,,,
173,Ti/DC/B-/B2/V1/NC/V2,0,n,0,0,0,0,,,,,,,,
174,Ti/DC/B-/B2/V1/NC/V2/OL,0,n,0,0,0,0,,,,,,,,
175,Ti/DC/B-/B2/V1/NC/V2/OL/RB,0,n,0,0,0,0,,,,,,,,
176,Ti/DC/B-/B2/V1,0,n,0,0,0,0,,,,,,,,
177,Ti/DC/B-/B2/SF/V1/LM,0,n,0,0,0,0,,,,,,,,
178,Ti/DC/B-/B2/SF/V1/LM/RB,0,n,0,0,0,0,,,,,,,,
179,Ti/DC/B-/B2/SF/V1/V2/OL,0,n,0,0,0,0,,,,,,,,
180,Ti/DC/B-/B2/SF/V1/V2/OL/RB,0,n,0,0,0,0,,,,,,,,
181,Ti/DC/B-/B2/SF/V1/V2,0,n,0,0,0,0,,,,,,,,
182,Ti/DC/B-/B2/SF/V1,0,n,0,0,0,0,,,,,,,,
183,Ti/DC/B-/B2/SF/V1/RB,0,n,0,0,0,0,,,,,,,,
184,Ti/DC/B-/B2/SF/V1/B4,0,n,0,0,0,0,,,,,,,,
185,Ti/DC/B-/B2/SF/V1/B4/RB,0,n,0,0,0,0,,,,,,,,
186,Ti/DC/B-/B2/SF/V1/B4/V2,0,n,0,0,0,0,,,,,,,,
187,Ti/DC/B-/B2/SF/V1/B4/V2/OL,0,n,0,0,0,0,,,,,,,,
188,Ti/DC/B-/B2/SF/V1/B4/V2/OL/RB,0,n,0,0,0,0,,,,,,,,
189,Ti/DC/B-/B2/SF,0,n,0,0,0,0,,,,,,,,
190,Ti/DC/B-/B2/SF/RB,0,n,0,0,0,0,,,,,,,,
191,Ti/DC/B-/B2/SF/B4/RB,0,n,0,0,0,0,,,,,,,,
192,Ti/DC/B-/B2/SF/B4,0,n,0,0,0,0,,,,,,,,
193,Ti/DC/B-/B2/SF/LM,0,n,0,0,0,0,,,,,,,,
194,Ti/DC/B-/B2/SF/LM/RB,0,n,0,0,0,0,,,,,,,,
195,Ti/DC/B-/X,0,n,0,0,0,0,,,,,,,,
196,Ti/DC/B-/X/RV,0,n,0,0,0,0,,,,,,,,
197,Ti/DC/B-/X/RV/NC/RB,0,n,0,0,0,0,,,,,,,,
198,Ti/DC/B-/X/RV/NC,0,n,0,0,0,0,,,,,,,,
199,Ti/DC/B-/X/RV/NC/LM,0,n,0,0,0,0,,,,,,,,
200,Ti/DC/B-/X/RV/NC/LM/RB,0,n,0,0,0,0,,,,,,,,
201,Ti/DC/B-/X/V1,6.12892E-10,ok,0,0,6.12892E-10,0,,,,,,,,
202,Ti/DC/B-/X/V1/RV/OE,1.3483624E-10,n,0,0,1.3483624E-10,1.3483624E-10,,,,,,,,
203,Ti/DC/B-/X/V1/RV/OE/RB,3.370906E-11,n,0,0,3.370906E-11,3.370906E-11,,,,,,,,
204,Ti/DC/B-/X/V1/RV/NC,6.3346065552E-11,n,0,0,6.3346065552E-11,6.3346065552E-11,,,,,,,,
205,Ti/DC/B-/X/V1/RV/NC/RB,1.5836516388E-11,n,0,0,1.5836516388E-11,1.5836516388E-11,,,,,,,,
206,Ti/DC/B-/X/V1/RV/NC/V2,0,n,0,0,0,0,,,,,,,,
207,Ti/DC/B-/X/V1/RV/NC/V2/OL/RB,1.59964812E-13,n,0,0,1.59964812E-13,1.59964812E-13,,,,,,,,
208,Ti/DC/B-/X/V1/RV/NC/V2/OL,6.39859248E-13,n,0,0,6.39859248E-13,6.39859248E-13,,,,,,,,
209,Ti/DC/B-/X/V1/RV/NC/LM,6.39859248E-11,n,0,0,6.39859248E-11,6.39859248E-11,,,,,,,,
210,Ti/DC/B-/X/V1/RV/NC/LM/RB,1.59964812E-11,n,0,0,1.59964812E-11,1.59964812E-11,,,,,,,,
211,Ti/DC/B-/X/V1/RV,2.84381888E-10,n,0,0,2.84381888E-10,2.84381888E-10,,,,,,,,
212,Ti/DC/B-/V1,6.12279108E-07,ok,0,0,6.12279108E-07,0,,,,,,,,
213,Ti/DC/B-/V1/RV/NC/V2/OL/RB,2.2042047888E-10,n,0,0,2.2042047888E-10,2.2042047888E-10,,,,,,,,
214,Ti/DC/B-/V1/RV/NC/V2/OL,8.8168191552E-10,n,0,0,8.8168191552E-10,8.8168191552E-10,,,,,,,,
215,Ti/DC/B-/V1/RV/NC/V2,0,n,0,0,0,0,,,,,,,,
216,Ti/DC/B-/V1/RV/NC,8.728650963648E-08,n,0,0,8.728650963648E-08,8.728650963648E-08,,,,,,,,
217,Ti/DC/B-/V1/RV/NC/RB,2.182162740912E-08,n,0,0,2.182162740912E-08,2.182162740912E-08,,,,,,,,
218,Ti/DC/B-/V1/RV/NC/LM,8.8168191552E-08,n,0,0,8.8168191552E-08,8.8168191552E-08,,,,,,,,
219,Ti/DC/B-/V1/RV/NC/LM/RB,2.2042047888E-08,n,0,0,2.2042047888E-08,2.2042047888E-08,,,,,,,,
220,Ti/DC/B-/V1/RV,3.9185862912E-07,n,0,0,3.9185862912E-07,3.9185862912E-07,,,,,,,,
221,Ti/DC/B-/RV,0,n,0,0,0,0,,,,,,,,
222,Ti/DC/B-/RV/NC/LM,0,n,0,0,0,0,,,,,,,,
223,Ti/DC/B-/RV/NC/LM/RB,0,n,0,0,0,0,,,,,,,,
224,Ti/DC/B-/RV/NC,0,n,0,0,0,0,,,,,,,,
225,Ti/DC/B-/RV/NC/RB,0,n,0,0,0,0,,,,,,,,
226,Ti/DC/B-,0,n,0,0,0,0,,,,,,,,
227,Ti/DC,2.1624E-06,ok,0,0,2.1624E-06,0,,,,,,,,
